Id,Id2,Geography,totpop
1400000US26049000100,26049000100,"Census Tract 1, Genesee County, Michigan",2799
1400000US26049000200,26049000200,"Census Tract 2, Genesee County, Michigan",1863
1400000US26049000300,26049000300,"Census Tract 3, Genesee County, Michigan",2830
1400000US26049000400,26049000400,"Census Tract 4, Genesee County, Michigan",1855
1400000US26049000500,26049000500,"Census Tract 5, Genesee County, Michigan",2108
1400000US26049000600,26049000600,"Census Tract 6, Genesee County, Michigan",2691
1400000US26049000700,26049000700,"Census Tract 7, Genesee County, Michigan",2997
1400000US26049000800,26049000800,"Census Tract 8, Genesee County, Michigan",1316
1400000US26049000900,26049000900,"Census Tract 9, Genesee County, Michigan",3885
1400000US26049001000,26049001000,"Census Tract 10, Genesee County, Michigan",2583
1400000US26049001100,26049001100,"Census Tract 11, Genesee County, Michigan",2512
1400000US26049001200,26049001200,"Census Tract 12, Genesee County, Michigan",3350
1400000US26049001300,26049001300,"Census Tract 13, Genesee County, Michigan",3126
1400000US26049001400,26049001400,"Census Tract 14, Genesee County, Michigan",1388
1400000US26049001500,26049001500,"Census Tract 15, Genesee County, Michigan",1566
1400000US26049001600,26049001600,"Census Tract 16, Genesee County, Michigan",4670
1400000US26049001700,26049001700,"Census Tract 17, Genesee County, Michigan",1836
1400000US26049001800,26049001800,"Census Tract 18, Genesee County, Michigan",1913
1400000US26049001900,26049001900,"Census Tract 19, Genesee County, Michigan",2524
1400000US26049002000,26049002000,"Census Tract 20, Genesee County, Michigan",1279
1400000US26049002200,26049002200,"Census Tract 22, Genesee County, Michigan",2926
1400000US26049002300,26049002300,"Census Tract 23, Genesee County, Michigan",2323
1400000US26049002400,26049002400,"Census Tract 24, Genesee County, Michigan",2640
1400000US26049002600,26049002600,"Census Tract 26, Genesee County, Michigan",3189
1400000US26049002700,26049002700,"Census Tract 27, Genesee County, Michigan",3599
1400000US26049002800,26049002800,"Census Tract 28, Genesee County, Michigan",2784
1400000US26049002900,26049002900,"Census Tract 29, Genesee County, Michigan",2034
1400000US26049003000,26049003000,"Census Tract 30, Genesee County, Michigan",3410
1400000US26049003100,26049003100,"Census Tract 31, Genesee County, Michigan",2305
1400000US26049003200,26049003200,"Census Tract 32, Genesee County, Michigan",2476
1400000US26049003300,26049003300,"Census Tract 33, Genesee County, Michigan",1820
1400000US26049003400,26049003400,"Census Tract 34, Genesee County, Michigan",2152
1400000US26049003500,26049003500,"Census Tract 35, Genesee County, Michigan",2938
1400000US26049003600,26049003600,"Census Tract 36, Genesee County, Michigan",4766
1400000US26049003700,26049003700,"Census Tract 37, Genesee County, Michigan",2651
1400000US26049003800,26049003800,"Census Tract 38, Genesee County, Michigan",1353
1400000US26049004000,26049004000,"Census Tract 40, Genesee County, Michigan",3516
1400000US26049010110,26049010110,"Census Tract 101.10, Genesee County, Michigan",2646
1400000US26049010111,26049010111,"Census Tract 101.11, Genesee County, Michigan",1400
1400000US26049010112,26049010112,"Census Tract 101.12, Genesee County, Michigan",2526
1400000US26049010113,26049010113,"Census Tract 101.13, Genesee County, Michigan",2397
1400000US26049010114,26049010114,"Census Tract 101.14, Genesee County, Michigan",2609
1400000US26049010115,26049010115,"Census Tract 101.15, Genesee County, Michigan",909
1400000US26049010201,26049010201,"Census Tract 102.01, Genesee County, Michigan",1760
1400000US26049010202,26049010202,"Census Tract 102.02, Genesee County, Michigan",1654
1400000US26049010304,26049010304,"Census Tract 103.04, Genesee County, Michigan",3693
1400000US26049010305,26049010305,"Census Tract 103.05, Genesee County, Michigan",4945
1400000US26049010501,26049010501,"Census Tract 105.01, Genesee County, Michigan",2841
1400000US26049010502,26049010502,"Census Tract 105.02, Genesee County, Michigan",3581
1400000US26049010503,26049010503,"Census Tract 105.03, Genesee County, Michigan",2253
1400000US26049010504,26049010504,"Census Tract 105.04, Genesee County, Michigan",4188
1400000US26049010603,26049010603,"Census Tract 106.03, Genesee County, Michigan",5621
1400000US26049010604,26049010604,"Census Tract 106.04, Genesee County, Michigan",2768
1400000US26049010610,26049010610,"Census Tract 106.10, Genesee County, Michigan",5522
1400000US26049010700,26049010700,"Census Tract 107, Genesee County, Michigan",5118
1400000US26049010810,26049010810,"Census Tract 108.10, Genesee County, Michigan",5135
1400000US26049010811,26049010811,"Census Tract 108.11, Genesee County, Michigan",2341
1400000US26049010812,26049010812,"Census Tract 108.12, Genesee County, Michigan",3936
1400000US26049010813,26049010813,"Census Tract 108.13, Genesee County, Michigan",4623
1400000US26049010910,26049010910,"Census Tract 109.10, Genesee County, Michigan",3274
1400000US26049010911,26049010911,"Census Tract 109.11, Genesee County, Michigan",3807
1400000US26049010912,26049010912,"Census Tract 109.12, Genesee County, Michigan",3123
1400000US26049011010,26049011010,"Census Tract 110.10, Genesee County, Michigan",5680
1400000US26049011101,26049011101,"Census Tract 111.01, Genesee County, Michigan",8887
1400000US26049011102,26049011102,"Census Tract 111.02, Genesee County, Michigan",5578
1400000US26049011209,26049011209,"Census Tract 112.09, Genesee County, Michigan",6508
1400000US26049011210,26049011210,"Census Tract 112.10, Genesee County, Michigan",1953
1400000US26049011211,26049011211,"Census Tract 112.11, Genesee County, Michigan",5559
1400000US26049011212,26049011212,"Census Tract 112.12, Genesee County, Michigan",5987
1400000US26049011213,26049011213,"Census Tract 112.13, Genesee County, Michigan",5629
1400000US26049011214,26049011214,"Census Tract 112.14, Genesee County, Michigan",5683
1400000US26049011301,26049011301,"Census Tract 113.01, Genesee County, Michigan",5350
1400000US26049011302,26049011302,"Census Tract 113.02, Genesee County, Michigan",3692
1400000US26049011401,26049011401,"Census Tract 114.01, Genesee County, Michigan",3229
1400000US26049011402,26049011402,"Census Tract 114.02, Genesee County, Michigan",4088
1400000US26049011502,26049011502,"Census Tract 115.02, Genesee County, Michigan",3246
1400000US26049011503,26049011503,"Census Tract 115.03, Genesee County, Michigan",4920
1400000US26049011505,26049011505,"Census Tract 115.05, Genesee County, Michigan",2479
1400000US26049011508,26049011508,"Census Tract 115.08, Genesee County, Michigan",2995
1400000US26049011601,26049011601,"Census Tract 116.01, Genesee County, Michigan",3063
1400000US26049011610,26049011610,"Census Tract 116.10, Genesee County, Michigan",6725
1400000US26049011710,26049011710,"Census Tract 117.10, Genesee County, Michigan",2475
1400000US26049011711,26049011711,"Census Tract 117.11, Genesee County, Michigan",2698
1400000US26049011712,26049011712,"Census Tract 117.12, Genesee County, Michigan",2956
1400000US26049011713,26049011713,"Census Tract 117.13, Genesee County, Michigan",3641
1400000US26049011714,26049011714,"Census Tract 117.14, Genesee County, Michigan",3190
1400000US26049011800,26049011800,"Census Tract 118, Genesee County, Michigan",3162
1400000US26049011901,26049011901,"Census Tract 119.01, Genesee County, Michigan",2523
1400000US26049011902,26049011902,"Census Tract 119.02, Genesee County, Michigan",3045
1400000US26049012003,26049012003,"Census Tract 120.03, Genesee County, Michigan",3167
1400000US26049012006,26049012006,"Census Tract 120.06, Genesee County, Michigan",2648
1400000US26049012007,26049012007,"Census Tract 120.07, Genesee County, Michigan",1633
1400000US26049012008,26049012008,"Census Tract 120.08, Genesee County, Michigan",3045
1400000US26049012009,26049012009,"Census Tract 120.09, Genesee County, Michigan",2603
1400000US26049012100,26049012100,"Census Tract 121, Genesee County, Michigan",2506
1400000US26049012201,26049012201,"Census Tract 122.01, Genesee County, Michigan",2528
1400000US26049012202,26049012202,"Census Tract 122.02, Genesee County, Michigan",1441
1400000US26049012310,26049012310,"Census Tract 123.10, Genesee County, Michigan",3086
1400000US26049012311,26049012311,"Census Tract 123.11, Genesee County, Michigan",2010
1400000US26049012401,26049012401,"Census Tract 124.01, Genesee County, Michigan",1905
1400000US26049012402,26049012402,"Census Tract 124.02, Genesee County, Michigan",2797
1400000US26049012501,26049012501,"Census Tract 125.01, Genesee County, Michigan",2033
1400000US26049012503,26049012503,"Census Tract 125.03, Genesee County, Michigan",2933
1400000US26049012504,26049012504,"Census Tract 125.04, Genesee County, Michigan",2083
1400000US26049012601,26049012601,"Census Tract 126.01, Genesee County, Michigan",3026
1400000US26049012602,26049012602,"Census Tract 126.02, Genesee County, Michigan",1657
1400000US26049012603,26049012603,"Census Tract 126.03, Genesee County, Michigan",3198
1400000US26049012702,26049012702,"Census Tract 127.02, Genesee County, Michigan",5760
1400000US26049012703,26049012703,"Census Tract 127.03, Genesee County, Michigan",3330
1400000US26049012704,26049012704,"Census Tract 127.04, Genesee County, Michigan",4249
1400000US26049012801,26049012801,"Census Tract 128.01, Genesee County, Michigan",4781
1400000US26049012802,26049012802,"Census Tract 128.02, Genesee County, Michigan",2039
1400000US26049012904,26049012904,"Census Tract 129.04, Genesee County, Michigan",6522
1400000US26049012905,26049012905,"Census Tract 129.05, Genesee County, Michigan",3645
1400000US26049012906,26049012906,"Census Tract 129.06, Genesee County, Michigan",2471
1400000US26049012907,26049012907,"Census Tract 129.07, Genesee County, Michigan",2450
1400000US26049013001,26049013001,"Census Tract 130.01, Genesee County, Michigan",2625
1400000US26049013002,26049013002,"Census Tract 130.02, Genesee County, Michigan",4288
1400000US26049013110,26049013110,"Census Tract 131.10, Genesee County, Michigan",2155
1400000US26049013111,26049013111,"Census Tract 131.11, Genesee County, Michigan",2840
1400000US26049013112,26049013112,"Census Tract 131.12, Genesee County, Michigan",4461
1400000US26049013113,26049013113,"Census Tract 131.13, Genesee County, Michigan",3991
1400000US26049013202,26049013202,"Census Tract 132.02, Genesee County, Michigan",5763
1400000US26049013204,26049013204,"Census Tract 132.04, Genesee County, Michigan",5983
1400000US26049013301,26049013301,"Census Tract 133.01, Genesee County, Michigan",6096
1400000US26049013401,26049013401,"Census Tract 134.01, Genesee County, Michigan",6137
1400000US26049013402,26049013402,"Census Tract 134.02, Genesee County, Michigan",1856
1400000US26049013500,26049013500,"Census Tract 135, Genesee County, Michigan",4860
1400000US26049013600,26049013600,"Census Tract 136, Genesee County, Michigan",1562
1400000US26049980000,26049980000,"Census Tract 9800, Genesee County, Michigan",43
1400000US26049980100,26049980100,"Census Tract 9801, Genesee County, Michigan",0